"8 1st characters of ""ID"" field";in which small file?
Flop;0
2h 2d 2c;1
3d 2d 2c;1
3h 2d 2c;1
4d 2d 2c;1
4h 2d 2c;1
5d 2d 2c;1
5h 2d 2c;1
6d 2d 2c;1
6h 2d 2c;1
7d 2d 2c;1
7h 2d 2c;1
8d 2d 2c;1
8h 2d 2c;1
9d 2d 2c;1
9h 2d 2c;1
Ad 2d 2c;1
Ah 2d 2c;1
Jd 2d 2c;1
Jh 2d 2c;1
Kd 2d 2c;1
Kh 2d 2c;1
Qd 2d 2c;1
Qh 2d 2c;1
Td 2d 2c;1
Th 2d 2c;1
3d 3c 2c;1
4c 3c 2c;1
4d 3c 2c;1
5c 3c 2c;1
5d 3c 2c;1
6c 3c 2c;1
6d 3c 2c;1
7c 3c 2c;1
7d 3c 2c;1
8c 3c 2c;1
8d 3c 2c;1
9c 3c 2c;1
9d 3c 2c;1
Ac 3c 2c;1
Ad 3c 2c;1
Jc 3c 2c;1
Jd 3c 2c;1
Kc 3c 2c;1
Kd 3c 2c;1
Qc 3c 2c;1
Qd 3c 2c;1
Tc 3c 2c;1
Td 3c 2c;1
3h 3d 2c;1
4c 3d 2c;1
4d 3d 2c;1
4h 3d 2c;1
5c 3d 2c;1
5d 3d 2c;1
5h 3d 2c;1
6c 3d 2c;1
6d 3d 2c;1
6h 3d 2c;1
7c 3d 2c;1
7d 3d 2c;1
7h 3d 2c;1
8c 3d 2c;1
8d 3d 2c;1
8h 3d 2c;1
9c 3d 2c;1
9d 3d 2c;1
9h 3d 2c;1
Ac 3d 2c;1
Ad 3d 2c;1
Ah 3d 2c;1
Jc 3d 2c;1
Jd 3d 2c;1
Jh 3d 2c;1
Kc 3d 2c;1
Kd 3d 2c;1
Kh 3d 2c;1
Qc 3d 2c;1
Qd 3d 2c;1
Qh 3d 2c;1
Tc 3d 2c;1
Td 3d 2c;1
Th 3d 2c;1
4d 4c 2c;1
5c 4c 2c;1
5d 4c 2c;1
6c 4c 2c;1
6d 4c 2c;1
7c 4c 2c;1
7d 4c 2c;1
8c 4c 2c;1
8d 4c 2c;1
9c 4c 2c;1
9d 4c 2c;1
Ac 4c 2c;1
Ad 4c 2c;1
Jc 4c 2c;1
Jd 4c 2c;1
Kc 4c 2c;1
Kd 4c 2c;1
Qc 4c 2c;1
Qd 4c 2c;1
Tc 4c 2c;1
Td 4c 2c;1
4h 4d 2c;1
5c 4d 2c;1
5d 4d 2c;1
5h 4d 2c;1
6c 4d 2c;1
6d 4d 2c;1
6h 4d 2c;1
7c 4d 2c;1
7d 4d 2c;1
7h 4d 2c;1
8c 4d 2c;1
8d 4d 2c;1
8h 4d 2c;1
9c 4d 2c;1
9d 4d 2c;1
9h 4d 2c;1
Ac 4d 2c;1
Ad 4d 2c;1
Ah 4d 2c;1
Jc 4d 2c;1
Jd 4d 2c;1
Jh 4d 2c;1
Kc 4d 2c;1
Kd 4d 2c;1
Kh 4d 2c;1
Qc 4d 2c;1
Qd 4d 2c;1
Qh 4d 2c;1
Tc 4d 2c;1
Td 4d 2c;1
Th 4d 2c;1
5d 5c 2c;1
6c 5c 2c;1
6d 5c 2c;1
7c 5c 2c;1
7d 5c 2c;1
8c 5c 2c;1
8d 5c 2c;1
9c 5c 2c;1
9d 5c 2c;1
Ac 5c 2c;1
Ad 5c 2c;1
Jc 5c 2c;1
Jd 5c 2c;1
Kc 5c 2c;1
Kd 5c 2c;1
Qc 5c 2c;1
Qd 5c 2c;1
Tc 5c 2c;1
Td 5c 2c;1
5h 5d 2c;1
6c 5d 2c;1
6d 5d 2c;1
6h 5d 2c;1
7c 5d 2c;1
7d 5d 2c;1
7h 5d 2c;1
8c 5d 2c;1
8d 5d 2c;1
8h 5d 2c;1
9c 5d 2c;1
9d 5d 2c;1
9h 5d 2c;1
Ac 5d 2c;1
Ad 5d 2c;1
Ah 5d 2c;1
Jc 5d 2c;1
Jd 5d 2c;1
Jh 5d 2c;1
Kc 5d 2c;2
Kd 5d 2c;2
Kh 5d 2c;2
Qc 5d 2c;2
Qd 5d 2c;2
Qh 5d 2c;2
Tc 5d 2c;2
Td 5d 2c;2
Th 5d 2c;2
6d 6c 2c;2
7c 6c 2c;2
7d 6c 2c;2
8c 6c 2c;2
8d 6c 2c;2
9c 6c 2c;2
9d 6c 2c;2
Ac 6c 2c;2
Ad 6c 2c;2
Jc 6c 2c;2
Jd 6c 2c;2
Kc 6c 2c;2
Kd 6c 2c;2
Qc 6c 2c;2
Qd 6c 2c;2
Tc 6c 2c;2
Td 6c 2c;2
6h 6d 2c;2
7c 6d 2c;2
7d 6d 2c;2
7h 6d 2c;2
8c 6d 2c;2
8d 6d 2c;2
8h 6d 2c;2
9c 6d 2c;2
9d 6d 2c;2
9h 6d 2c;2
Ac 6d 2c;2
Ad 6d 2c;2
Ah 6d 2c;2
Jc 6d 2c;2
Jd 6d 2c;2
Jh 6d 2c;2
Kc 6d 2c;2
Kd 6d 2c;2
Kh 6d 2c;2
Qc 6d 2c;2
Qd 6d 2c;2
Qh 6d 2c;2
Tc 6d 2c;2
Td 6d 2c;2
Th 6d 2c;2
7d 7c 2c;2
8c 7c 2c;2
8d 7c 2c;2
9c 7c 2c;2
9d 7c 2c;2
Ac 7c 2c;2
Ad 7c 2c;2
Jc 7c 2c;2
Jd 7c 2c;2
Kc 7c 2c;2
Kd 7c 2c;2
Qc 7c 2c;2
Qd 7c 2c;2
Tc 7c 2c;2
Td 7c 2c;2
7h 7d 2c;2
8c 7d 2c;2
8d 7d 2c;2
8h 7d 2c;2
9c 7d 2c;2
9d 7d 2c;2
9h 7d 2c;2
Ac 7d 2c;2
Ad 7d 2c;2
Ah 7d 2c;2
Jc 7d 2c;2
Jd 7d 2c;2
Jh 7d 2c;2
Kc 7d 2c;2
Kd 7d 2c;2
Kh 7d 2c;2
Qc 7d 2c;2
Qd 7d 2c;2
Qh 7d 2c;2
Tc 7d 2c;2
Td 7d 2c;2
Th 7d 2c;2
8d 8c 2c;2
9c 8c 2c;2
9d 8c 2c;2
Ac 8c 2c;2
Ad 8c 2c;2
Jc 8c 2c;2
Jd 8c 2c;2
Kc 8c 2c;2
Kd 8c 2c;2
Qc 8c 2c;2
Qd 8c 2c;2
Tc 8c 2c;2
Td 8c 2c;2
8h 8d 2c;2
9c 8d 2c;2
9d 8d 2c;2
9h 8d 2c;2
Ac 8d 2c;2
Ad 8d 2c;2
Ah 8d 2c;2
Jc 8d 2c;2
Jd 8d 2c;2
Jh 8d 2c;2
Kc 8d 2c;2
Kd 8d 2c;2
Kh 8d 2c;2
Qc 8d 2c;2
Qd 8d 2c;2
Qh 8d 2c;2
Tc 8d 2c;2
Td 8d 2c;2
Th 8d 2c;2
9d 9c 2c;2
Ac 9c 2c;2
Ad 9c 2c;2
Jc 9c 2c;2
Jd 9c 2c;2
Kc 9c 2c;2
Kd 9c 2c;2
Qc 9c 2c;2
Qd 9c 2c;2
Tc 9c 2c;2
Td 9c 2c;2
9h 9d 2c;2
Ac 9d 2c;2
Ad 9d 2c;2
Ah 9d 2c;2
Jc 9d 2c;2
Jd 9d 2c;2
Jh 9d 2c;2
Kc 9d 2c;2
Kd 9d 2c;2
Kh 9d 2c;2
Qc 9d 2c;2
Qd 9d 2c;2
Qh 9d 2c;2
Tc 9d 2c;2
Td 9d 2c;2
Th 9d 2c;2
Ad Ac 2c;2
Ah Ad 2c;2
Ac Jc 2c;2
Ad Jc 2c;2
Jd Jc 2c;2
Kc Jc 2c;2
Kd Jc 2c;2
Qc Jc 2c;2
Qd Jc 2c;2
Ac Jd 2c;2
Ad Jd 2c;2
Ah Jd 2c;2
Jh Jd 2c;2
Kc Jd 2c;2
Kd Jd 2c;2
Kh Jd 2c;2
Qc Jd 2c;2
Qd Jd 2c;2
Qh Jd 2c;2
Ac Kc 2c;2
Ad Kc 2c;2
Kd Kc 2c;2
Ac Kd 2c;2
Ad Kd 2c;2
Ah Kd 2c;2
Kh Kd 2c;2
Ac Qc 2c;2
Ad Qc 2c;2
Kc Qc 2c;3
Kd Qc 2c;3
Qd Qc 2c;3
Ac Qd 2c;3
Ad Qd 2c;3
Ah Qd 2c;3
Kc Qd 2c;3
Kd Qd 2c;3
Kh Qd 2c;3
Qh Qd 2c;3
Ac Tc 2c;3
Ad Tc 2c;3
Jc Tc 2c;3
Jd Tc 2c;3
Kc Tc 2c;3
Kd Tc 2c;3
Qc Tc 2c;3
Qd Tc 2c;3
Td Tc 2c;3
Ac Td 2c;3
Ad Td 2c;3
Ah Td 2c;3
Jc Td 2c;3
Jd Td 2c;3
Jh Td 2c;3
Kc Td 2c;3
Kd Td 2c;3
Kh Td 2c;3
Qc Td 2c;3
Qd Td 2c;3
Qh Td 2c;3
Th Td 2c;3
3h 3d 3c;3
4d 3d 3c;3
4h 3d 3c;3
5d 3d 3c;3
5h 3d 3c;3
6d 3d 3c;3
6h 3d 3c;3
7d 3d 3c;3
7h 3d 3c;3
8d 3d 3c;3
8h 3d 3c;3
9d 3d 3c;3
9h 3d 3c;3
Ad 3d 3c;3
Ah 3d 3c;3
Jd 3d 3c;3
Jh 3d 3c;3
Kd 3d 3c;3
Kh 3d 3c;3
Qd 3d 3c;3
Qh 3d 3c;3
Td 3d 3c;3
Th 3d 3c;3
4d 4c 3c;3
5c 4c 3c;3
5d 4c 3c;3
6c 4c 3c;3
6d 4c 3c;3
7c 4c 3c;3
7d 4c 3c;3
8c 4c 3c;3
8d 4c 3c;3
9c 4c 3c;3
9d 4c 3c;3
Ac 4c 3c;3
Ad 4c 3c;3
Jc 4c 3c;3
Jd 4c 3c;3
Kc 4c 3c;3
Kd 4c 3c;3
Qc 4c 3c;3
Qd 4c 3c;3
Tc 4c 3c;3
Td 4c 3c;3
4h 4d 3c;3
5c 4d 3c;3
5d 4d 3c;3
5h 4d 3c;3
6c 4d 3c;3
6d 4d 3c;3
6h 4d 3c;3
7c 4d 3c;3
7d 4d 3c;3
7h 4d 3c;3
8c 4d 3c;3
8d 4d 3c;3
8h 4d 3c;3
9c 4d 3c;3
9d 4d 3c;3
9h 4d 3c;3
Ac 4d 3c;3
Ad 4d 3c;3
Ah 4d 3c;3
Jc 4d 3c;3
Jd 4d 3c;3
Jh 4d 3c;3
Kc 4d 3c;3
Kd 4d 3c;3
Kh 4d 3c;3
Qc 4d 3c;3
Qd 4d 3c;3
Qh 4d 3c;3
Tc 4d 3c;3
Td 4d 3c;3
Th 4d 3c;3
5d 5c 3c;3
6c 5c 3c;3
6d 5c 3c;3
7c 5c 3c;3
7d 5c 3c;3
8c 5c 3c;3
8d 5c 3c;3
9c 5c 3c;3
9d 5c 3c;3
Ac 5c 3c;3
Ad 5c 3c;3
Jc 5c 3c;3
Jd 5c 3c;3
Kc 5c 3c;3
Kd 5c 3c;3
Qc 5c 3c;3
Qd 5c 3c;3
Tc 5c 3c;3
Td 5c 3c;3
5h 5d 3c;3
6c 5d 3c;3
6d 5d 3c;3
6h 5d 3c;3
7c 5d 3c;3
7d 5d 3c;3
7h 5d 3c;3
8c 5d 3c;3
8d 5d 3c;3
8h 5d 3c;3
9c 5d 3c;3
9d 5d 3c;3
9h 5d 3c;3
Ac 5d 3c;3
Ad 5d 3c;3
Ah 5d 3c;3
Jc 5d 3c;3
Jd 5d 3c;3
Jh 5d 3c;3
Kc 5d 3c;3
Kd 5d 3c;3
Kh 5d 3c;3
Qc 5d 3c;3
Qd 5d 3c;3
Qh 5d 3c;3
Tc 5d 3c;3
Td 5d 3c;3
Th 5d 3c;3
6d 6c 3c;3
7c 6c 3c;3
7d 6c 3c;3
8c 6c 3c;3
8d 6c 3c;3
9c 6c 3c;3
9d 6c 3c;3
Ac 6c 3c;3
Ad 6c 3c;3
Jc 6c 3c;3
Jd 6c 3c;3
Kc 6c 3c;3
Kd 6c 3c;3
Qc 6c 3c;3
Qd 6c 3c;3
Tc 6c 3c;3
Td 6c 3c;3
6h 6d 3c;3
7c 6d 3c;3
7d 6d 3c;3
7h 6d 3c;3
8c 6d 3c;4
8d 6d 3c;4
8h 6d 3c;4
9c 6d 3c;4
9d 6d 3c;4
9h 6d 3c;4
Ac 6d 3c;4
Ad 6d 3c;4
Ah 6d 3c;4
Jc 6d 3c;4
Jd 6d 3c;4
Jh 6d 3c;4
Kc 6d 3c;4
Kd 6d 3c;4
Kh 6d 3c;4
Qc 6d 3c;4
Qd 6d 3c;4
Qh 6d 3c;4
Tc 6d 3c;4
Td 6d 3c;4
Th 6d 3c;4
7d 7c 3c;4
8c 7c 3c;4
8d 7c 3c;4
9c 7c 3c;4
9d 7c 3c;4
Ac 7c 3c;4
Ad 7c 3c;4
Jc 7c 3c;4
Jd 7c 3c;4
Kc 7c 3c;4
Kd 7c 3c;4
Qc 7c 3c;4
Qd 7c 3c;4
Tc 7c 3c;4
Td 7c 3c;4
7h 7d 3c;4
8c 7d 3c;4
8d 7d 3c;4
8h 7d 3c;4
9c 7d 3c;4
9d 7d 3c;4
9h 7d 3c;4
Ac 7d 3c;4
Ad 7d 3c;4
Ah 7d 3c;4
Jc 7d 3c;4
Jd 7d 3c;4
Jh 7d 3c;4
Kc 7d 3c;4
Kd 7d 3c;4
Kh 7d 3c;4
Qc 7d 3c;4
Qd 7d 3c;4
Qh 7d 3c;4
Tc 7d 3c;4
Td 7d 3c;4
Th 7d 3c;4
8d 8c 3c;4
9c 8c 3c;4
9d 8c 3c;4
Ac 8c 3c;4
Ad 8c 3c;4
Jc 8c 3c;4
Jd 8c 3c;4
Kc 8c 3c;4
Kd 8c 3c;4
Qc 8c 3c;4
Qd 8c 3c;4
Tc 8c 3c;4
Td 8c 3c;4
8h 8d 3c;4
9c 8d 3c;4
9d 8d 3c;4
9h 8d 3c;4
Ac 8d 3c;4
Ad 8d 3c;4
Ah 8d 3c;4
Jc 8d 3c;4
Jd 8d 3c;4
Jh 8d 3c;4
Kc 8d 3c;4
Kd 8d 3c;4
Kh 8d 3c;4
Qc 8d 3c;4
Qd 8d 3c;4
Qh 8d 3c;4
Tc 8d 3c;4
Td 8d 3c;4
Th 8d 3c;4
9d 9c 3c;4
Ac 9c 3c;4
Ad 9c 3c;4
Jc 9c 3c;4
Jd 9c 3c;4
Kc 9c 3c;4
Kd 9c 3c;4
Qc 9c 3c;4
Qd 9c 3c;4
Tc 9c 3c;4
Td 9c 3c;4
9h 9d 3c;4
Ac 9d 3c;4
Ad 9d 3c;4
Ah 9d 3c;4
Jc 9d 3c;4
Jd 9d 3c;4
Jh 9d 3c;4
Kc 9d 3c;4
Kd 9d 3c;4
Kh 9d 3c;4
Qc 9d 3c;4
Qd 9d 3c;4
Qh 9d 3c;4
Tc 9d 3c;4
Td 9d 3c;4
Th 9d 3c;4
Ad Ac 3c;4
Ah Ad 3c;4
Ac Jc 3c;4
Ad Jc 3c;4
Jd Jc 3c;4
Kc Jc 3c;4
Kd Jc 3c;4
Qc Jc 3c;4
Qd Jc 3c;4
Ac Jd 3c;4
Ad Jd 3c;4
Ah Jd 3c;4
Jh Jd 3c;4
Kc Jd 3c;4
Kd Jd 3c;4
Kh Jd 3c;4
Qc Jd 3c;4
Qd Jd 3c;4
Qh Jd 3c;4
Ac Kc 3c;4
Ad Kc 3c;4
Kd Kc 3c;4
Ac Kd 3c;4
Ad Kd 3c;4
Ah Kd 3c;4
Kh Kd 3c;4
Ac Qc 3c;4
Ad Qc 3c;4
Kc Qc 3c;4
Kd Qc 3c;4
Qd Qc 3c;4
Ac Qd 3c;4
Ad Qd 3c;4
Ah Qd 3c;4
Kc Qd 3c;4
Kd Qd 3c;4
Kh Qd 3c;4
Qh Qd 3c;4
Ac Tc 3c;4
Ad Tc 3c;4
Jc Tc 3c;4
Jd Tc 3c;4
Kc Tc 3c;4
Kd Tc 3c;4
Qc Tc 3c;4
Qd Tc 3c;4
Td Tc 3c;4
Ac Td 3c;4
Ad Td 3c;4
Ah Td 3c;4
Jc Td 3c;4
Jd Td 3c;4
Jh Td 3c;4
Kc Td 3c;4
Kd Td 3c;4
Kh Td 3c;4
Qc Td 3c;4
Qd Td 3c;4
Qh Td 3c;5
Th Td 3c;5
4h 4d 4c;5
5d 4d 4c;5
5h 4d 4c;5
6d 4d 4c;5
6h 4d 4c;5
7d 4d 4c;5
7h 4d 4c;5
8d 4d 4c;5
8h 4d 4c;5
9d 4d 4c;5
9h 4d 4c;5
Ad 4d 4c;5
Ah 4d 4c;5
Jd 4d 4c;5
Jh 4d 4c;5
Kd 4d 4c;5
Kh 4d 4c;5
Qd 4d 4c;5
Qh 4d 4c;5
Td 4d 4c;5
Th 4d 4c;5
5d 5c 4c;5
6c 5c 4c;5
6d 5c 4c;5
7c 5c 4c;5
7d 5c 4c;5
8c 5c 4c;5
8d 5c 4c;5
9c 5c 4c;5
9d 5c 4c;5
Ac 5c 4c;5
Ad 5c 4c;5
Jc 5c 4c;5
Jd 5c 4c;5
Kc 5c 4c;5
Kd 5c 4c;5
Qc 5c 4c;5
Qd 5c 4c;5
Tc 5c 4c;5
Td 5c 4c;5
5h 5d 4c;5
6c 5d 4c;5
6d 5d 4c;5
6h 5d 4c;5
7c 5d 4c;5
7d 5d 4c;5
7h 5d 4c;5
8c 5d 4c;5
8d 5d 4c;5
8h 5d 4c;5
9c 5d 4c;5
9d 5d 4c;5
9h 5d 4c;5
Ac 5d 4c;5
Ad 5d 4c;5
Ah 5d 4c;5
Jc 5d 4c;5
Jd 5d 4c;5
Jh 5d 4c;5
Kc 5d 4c;5
Kd 5d 4c;5
Kh 5d 4c;5
Qc 5d 4c;5
Qd 5d 4c;5
Qh 5d 4c;5
Tc 5d 4c;5
Td 5d 4c;5
Th 5d 4c;5
6d 6c 4c;5
7c 6c 4c;5
7d 6c 4c;5
8c 6c 4c;5
8d 6c 4c;5
9c 6c 4c;5
9d 6c 4c;5
Ac 6c 4c;5
Ad 6c 4c;5
Jc 6c 4c;5
Jd 6c 4c;5
Kc 6c 4c;5
Kd 6c 4c;5
Qc 6c 4c;5
Qd 6c 4c;5
Tc 6c 4c;5
Td 6c 4c;5
6h 6d 4c;5
7c 6d 4c;5
7d 6d 4c;5
7h 6d 4c;5
8c 6d 4c;5
8d 6d 4c;5
8h 6d 4c;5
9c 6d 4c;5
9d 6d 4c;5
9h 6d 4c;5
Ac 6d 4c;5
Ad 6d 4c;5
Ah 6d 4c;5
Jc 6d 4c;5
Jd 6d 4c;5
Jh 6d 4c;5
Kc 6d 4c;5
Kd 6d 4c;5
Kh 6d 4c;5
Qc 6d 4c;5
Qd 6d 4c;5
Qh 6d 4c;5
Tc 6d 4c;5
Td 6d 4c;5
Th 6d 4c;5
7d 7c 4c;5
8c 7c 4c;5
8d 7c 4c;5
9c 7c 4c;5
9d 7c 4c;5
Ac 7c 4c;5
Ad 7c 4c;5
Jc 7c 4c;5
Jd 7c 4c;5
Kc 7c 4c;5
Kd 7c 4c;5
Qc 7c 4c;5
Qd 7c 4c;5
Tc 7c 4c;5
Td 7c 4c;5
7h 7d 4c;5
8c 7d 4c;5
8d 7d 4c;5
8h 7d 4c;5
9c 7d 4c;5
9d 7d 4c;5
9h 7d 4c;5
Ac 7d 4c;5
Ad 7d 4c;5
Ah 7d 4c;5
Jc 7d 4c;5
Jd 7d 4c;5
Jh 7d 4c;5
Kc 7d 4c;5
Kd 7d 4c;5
Kh 7d 4c;5
Qc 7d 4c;5
Qd 7d 4c;5
Qh 7d 4c;5
Tc 7d 4c;5
Td 7d 4c;5
Th 7d 4c;5
8d 8c 4c;5
9c 8c 4c;5
9d 8c 4c;5
Ac 8c 4c;5
Ad 8c 4c;5
Jc 8c 4c;5
Jd 8c 4c;5
Kc 8c 4c;5
Kd 8c 4c;5
Qc 8c 4c;5
Qd 8c 4c;5
Tc 8c 4c;5
Td 8c 4c;5
8h 8d 4c;5
9c 8d 4c;5
9d 8d 4c;5
9h 8d 4c;5
Ac 8d 4c;5
Ad 8d 4c;5
Ah 8d 4c;5
Jc 8d 4c;5
Jd 8d 4c;5
Jh 8d 4c;5
Kc 8d 4c;5
Kd 8d 4c;5
Kh 8d 4c;5
Qc 8d 4c;6
Qd 8d 4c;6
Qh 8d 4c;6
Tc 8d 4c;6
Td 8d 4c;6
Th 8d 4c;6
9d 9c 4c;6
Ac 9c 4c;6
Ad 9c 4c;6
Jc 9c 4c;6
Jd 9c 4c;6
